,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,PRODUCTLINE,MSRP,DEALSIZE
2578,23,100.0,6,2706.41,2,99,2
2579,37,100.0,10,4021.53,2,99,1
2580,55,87.75,7,4826.25,2,99,1
2581,49,100.0,2,4935.28,2,99,1
2582,26,100.0,9,2754.7,2,99,2
2583,33,100.0,1,3856.71,2,99,1
2584,37,83.84,14,3102.08,2,99,1
2585,22,86.76,8,1908.72,2,99,2
2586,85,88.75,10,7543.75,2,99,0
2587,22,100.0,11,2457.18,2,99,2
2588,31,65.77,3,2038.87,3,72,2
2589,38,65.77,12,2499.26,3,72,2
2590,45,85.29,3,3838.05,3,72,1
2591,31,85.29,16,2643.99,3,72,2
2592,36,64.33,1,2315.88,3,72,2
2593,46,70.11,10,3225.06,3,72,1
2594,32,76.62,1,2451.84,3,72,2
2595,39,57.82,1,2254.98,3,72,2
2596,50,78.79,7,3939.5,3,72,1
2597,46,74.45,1,3424.7,3,72,1
2598,36,80.95,13,2914.2,3,72,2
2599,29,82.4,1,2389.6,3,72,2
2600,32,75.89,4,2428.48,3,72,2
2601,44,68.67,2,3021.48,3,72,1
2602,42,62.16,5,2610.72,3,72,2
2603,47,65.77,7,3091.19,3,72,1
2604,44,58.55,2,2576.2,3,72,2
2605,43,75.17,1,3232.31,3,72,1
2606,48,74.45,18,3573.6,3,72,1
2607,21,96.31,1,2022.51,3,72,2
2608,50,74.35,9,3717.5,3,72,1
2609,29,75.35,12,2185.15,3,72,2
2610,41,70.33,16,2883.53,3,72,2
2611,37,100.0,10,5017.57,3,72,1
2612,22,66.5,4,1463.0,3,72,2
2613,31,75.89,4,2352.59,3,72,2
2614,42,100.0,6,4460.82,0,101,1
2615,42,100.0,10,4758.18,0,101,1
2616,45,100.0,6,4597.2,0,101,1
2617,36,100.0,6,4114.8,0,101,1
2618,20,100.0,3,2104.0,0,101,2
2619,39,81.93,4,3195.27,0,101,1
2620,42,85.98,11,3611.16,0,101,1
2621,23,86.99,3,2000.77,0,101,2
2622,26,89.01,6,2314.26,0,101,2
2623,33,100.0,1,3871.89,0,101,1
2624,31,88.0,6,2728.0,0,101,2
2625,50,100.0,11,5614.0,0,101,1
2626,44,100.0,4,4628.8,0,101,1
2627,45,80.92,1,3641.4,0,101,1
2628,46,88.0,4,4048.0,0,101,1
2629,27,85.98,11,2321.46,0,101,2
2630,28,100.0,6,3256.96,0,101,1
2631,40,100.0,1,4208.0,0,101,1
2632,30,99.13,9,2973.9,0,101,2
2633,34,100.0,5,4248.3,0,101,1
2634,46,100.0,2,9558.8,0,101,0
2635,32,82.83,7,2650.56,0,101,2
2636,27,100.0,3,3761.37,0,101,1
2637,34,100.0,3,4301.34,0,101,1
2638,34,54.84,9,1864.56,0,101,2
2639,34,100.0,4,3576.8,0,101,1
2640,46,80.92,1,3722.32,0,101,1
2641,32,100.0,1,3986.56,2,118,1
2642,24,100.0,7,3417.12,2,118,1
2643,27,99.67,2,2691.09,2,118,2
2644,20,100.0,13,2752.6,2,118,2
2645,36,100.0,8,4527.72,2,118,1
2646,29,100.0,8,3957.05,2,118,1
2647,25,100.0,6,2818.0,2,118,2
2648,29,100.0,8,3199.86,2,118,1
2649,25,96.11,2,2402.75,2,118,2
2650,44,100.0,3,6055.72,2,118,1
2651,47,100.0,9,5465.16,2,118,1
2652,48,100.0,8,6378.72,2,118,1
2653,45,100.0,13,5392.8,2,118,1
2654,35,100.0,3,3986.5,2,118,1
2655,31,100.0,6,4009.23,2,118,1
2656,50,100.0,8,7119.0,2,118,0
2657,33,100.0,11,4072.2,2,118,1
2658,29,100.0,6,4094.51,2,118,1
2659,48,68.8,4,3302.4,2,118,1
2660,44,72.42,5,3186.48,2,118,1
2661,25,66.73,10,1668.25,2,118,2
2662,50,100.0,3,7154.5,2,118,0
2663,23,100.0,9,2810.83,2,118,2
2664,21,96.11,2,2018.31,2,118,2
2665,41,100.0,3,5642.83,2,118,1
2666,44,74.4,8,3273.6,2,80,1
2667,43,76.0,14,3268.0,2,80,1
2668,28,96.0,3,2688.0,2,80,2
2669,43,86.4,1,3715.2,2,80,1
2670,48,96.0,15,4608.0,2,80,1
2671,38,82.4,3,3131.2,2,80,1
2672,31,86.4,13,2678.4,2,80,2
2673,26,67.2,15,1747.2,2,80,2
2674,32,92.0,9,2944.0,2,80,2
2675,44,67.2,10,2956.8,2,80,2
2676,27,76.0,5,2052.0,2,80,2
2677,43,73.6,15,3164.8,2,80,1
2678,25,69.6,7,1740.0,2,80,2
2679,22,80.8,3,1777.6,2,80,2
2680,21,87.2,13,1831.2,2,80,2
2681,48,75.2,5,3609.6,2,80,1
2682,33,64.0,13,2112.0,2,80,2
2683,34,100.0,5,3644.12,2,80,1
2684,43,81.95,6,3523.85,2,80,1
2685,44,100.0,10,5001.92,2,80,1
2686,44,100.0,11,5208.72,2,80,1
2687,32,94.34,17,3018.88,2,80,1
2688,29,65.6,10,1902.4,2,80,2
2689,77,92.0,9,7084.0,2,80,0
2690,39,67.2,10,2620.8,2,80,2
2691,39,81.14,6,3164.46,3,100,1
2692,36,100.0,1,4219.2,3,100,1
2693,42,91.15,6,3828.3,3,100,1
2694,21,100.0,3,2334.99,3,100,2
2695,50,88.15,2,4407.5,3,100,1
2696,24,100.0,13,2812.8,3,100,2
2697,44,92.16,4,4055.04,3,100,1
2698,37,100.0,4,3891.66,3,100,1
2699,27,92.16,10,2488.32,3,100,2
2700,37,100.0,4,4447.4,3,100,1
2701,38,100.0,16,4187.22,3,100,1
2702,48,96.16,1,4615.68,3,100,1
2703,30,100.0,7,3245.4,3,100,1
2704,25,88.15,5,2203.75,3,100,2
2705,40,86.15,8,3446.0,3,100,1
2706,22,88.15,10,1939.3,3,100,2
2707,34,100.0,5,3473.78,3,100,1
2708,32,90.15,4,2884.8,3,100,2
2709,31,86.15,3,2670.65,3,100,2
2710,43,80.0,2,3440.0,3,100,1
2711,31,89.38,1,2770.78,3,100,2
2712,31,77.34,13,2397.54,3,100,2
2713,34,96.34,2,3275.56,3,100,1
2714,45,92.08,2,4143.6,3,100,1
2715,48,100.0,3,5192.64,3,100,1
2716,28,100.0,7,3029.04,3,100,1
2717,22,100.0,7,2556.18,3,99,2
2718,45,83.42,1,3753.9,3,99,1
2719,30,85.41,7,2562.3,3,99,2
2720,38,85.41,4,3245.58,3,99,1
2721,20,100.0,3,2204.6,3,99,2
2722,28,100.0,14,3003.0,3,99,1
2723,24,100.0,5,2526.48,3,99,2
2724,22,79.45,5,1747.9,3,99,2
2725,35,93.35,11,3267.25,3,99,1
2726,33,85.41,5,2818.53,3,99,2
2727,31,95.34,17,2955.54,3,99,2
2728,35,82.43,2,2885.05,3,99,2
2729,35,90.37,8,3162.95,3,99,1
2730,50,81.43,6,4071.5,3,99,1
2731,26,100.0,9,2969.46,3,99,2
2732,38,89.38,11,3396.44,3,99,1
2733,45,100.0,1,4692.6,3,99,1
2734,30,100.0,5,3515.7,3,99,1
2735,37,91.37,4,3380.69,3,99,1
2736,37,86.61,3,3204.57,3,99,1
2737,36,71.89,7,2588.04,3,99,2
2738,25,100.0,16,2854.75,3,99,2
2739,37,100.0,8,4025.6,3,99,1
2740,30,95.48,3,2864.4,3,99,2
2741,36,100.0,2,3789.72,3,99,1
2742,27,90.37,8,2439.99,3,99,2
2743,48,61.44,10,2949.12,2,74,2
2744,26,59.22,1,1539.72,2,74,2
2745,26,85.13,2,2213.38,2,74,2
2746,34,85.87,5,2919.58,2,74,2
2747,44,85.87,3,3778.28,2,74,1
2748,39,82.91,17,3233.49,2,74,1
2749,45,76.25,2,3431.25,2,74,1
2750,40,63.67,2,2546.8,2,74,2
2751,42,70.33,15,2953.86,2,74,2
2752,43,74.03,2,3183.29,2,74,1
2753,34,72.55,11,2466.7,2,74,2
2754,38,62.19,12,2363.22,2,74,2
2755,35,71.07,7,2487.45,2,74,2
2756,31,72.55,17,2249.05,2,74,2
2757,32,64.41,9,2061.12,2,74,2
2758,47,86.62,5,4071.14,2,74,1
2759,39,68.11,15,2656.29,2,74,2
2760,44,62.19,7,2736.36,2,74,2
2761,39,85.87,12,3348.93,2,74,1
2762,50,57.86,8,2893.0,2,74,2
2763,22,75.51,1,1661.22,2,74,2
2764,35,100.0,11,4277.35,2,74,1
2765,45,55.62,17,2502.9,2,74,2
2766,44,86.4,15,3801.6,2,74,1
2767,36,87.36,12,3144.96,2,74,1
2768,28,72.55,11,2031.4,2,74,2
2769,43,62.19,12,2674.17,2,74,2
2770,48,52.64,15,2526.72,2,49,2
2771,28,48.17,6,1348.76,2,49,2
2772,21,41.71,7,875.91,2,49,2
2773,37,50.65,10,1874.05,2,49,2
2774,34,49.16,8,1671.44,2,49,2
2775,40,41.71,4,1668.4,2,49,2
2776,45,51.15,7,2301.75,2,49,2
2777,28,52.14,4,1459.92,2,49,2
2778,29,41.71,1,1209.59,2,49,2
2779,48,44.69,3,2145.12,2,49,2
2780,31,45.69,7,1416.39,2,49,2
2781,32,57.61,3,1843.52,2,49,2
2782,21,57.11,12,1199.31,2,49,2
2783,32,58.6,4,1875.2,2,49,2
2784,43,57.61,1,2477.23,2,49,2
2785,21,45.19,10,948.99,2,49,2
2786,34,53.63,4,1823.42,2,49,2
2787,34,43.7,12,1485.8,2,49,2
2788,44,86.13,8,3789.72,2,49,1
2789,27,76.31,6,2060.37,2,49,2
2790,49,52.64,4,2579.36,2,49,2
2791,23,95.2,12,2189.6,2,49,2
2792,25,64.97,9,1624.25,2,49,2
2793,50,87.15,16,4357.5,2,49,1
2794,34,40.22,1,1367.48,2,49,2
2795,20,56.12,4,1122.4,2,49,2
2796,42,57.61,3,2419.62,2,49,2
2797,25,56.78,8,1419.5,3,54,2
2798,50,43.68,2,2184.0,3,54,2
2799,32,64.97,8,2079.04,3,54,2
2800,39,44.23,5,1724.97,3,54,2
2801,50,60.06,4,3003.0,3,54,1
2802,38,48.59,15,1846.42,3,54,2
2803,40,50.23,6,2009.2,3,54,2
2804,28,64.43,6,1804.04,3,54,2
2805,42,50.23,12,2109.66,3,54,2
2806,42,63.88,6,2682.96,3,54,2
2807,36,63.34,18,2280.24,3,54,2
2808,24,49.69,3,1192.56,3,54,2
2809,23,65.52,9,1506.96,3,54,2
2810,29,50.78,7,1472.62,3,54,2
2811,37,45.86,10,1696.82,3,54,2
2812,33,51.32,12,1693.56,3,54,2
2813,32,60.06,1,1921.92,3,54,2
2814,35,59.51,6,2082.85,3,54,2
2815,40,55.69,5,2227.6,3,54,2
2816,37,86.74,4,3209.38,3,54,1
2817,42,97.16,5,4080.72,3,54,1
2818,20,100.0,15,2244.4,3,54,2
2819,29,100.0,1,3978.51,3,54,1
2820,43,100.0,4,5417.57,3,54,1
2821,34,62.24,1,2116.16,3,54,2
2822,47,65.52,9,3079.44,3,54,1
